# view AndroidManifest.xml #generated:26
-keep class fr.securisation_site_gvi.client.AccueilActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class fr.securisation_site_gvi.client.AjouterTechnicien { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class fr.securisation_site_gvi.client.AjouterUtilisateur { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class fr.securisation_site_gvi.client.Historique { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class fr.securisation_site_gvi.client.HistoriqueAcces { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class fr.securisation_site_gvi.client.HistoriqueIntrusion { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class fr.securisation_site_gvi.client.HistoriquePhoto { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class fr.securisation_site_gvi.client.ListeUtilisateur { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class fr.securisation_site_gvi.client.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class fr.securisation_site_gvi.client.MenuUtilisateur { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class fr.securisation_site_gvi.client.ModifierUtilisateur { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class fr.securisation_site_gvi.client.Parametres { <init>(...); }

