# view AndroidManifest.xml #generated:25
-keep class fr.securisation_site_gvi.client.AccueilActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class fr.securisation_site_gvi.client.AjouterTechnicien { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class fr.securisation_site_gvi.client.AjouterUtilisateur { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class fr.securisation_site_gvi.client.Historique { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class fr.securisation_site_gvi.client.HistoriqueAcces { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class fr.securisation_site_gvi.client.HistoriquePhoto { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class fr.securisation_site_gvi.client.ListeUtilisateur { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class fr.securisation_site_gvi.client.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class fr.securisation_site_gvi.client.MenuUtilisateur { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class fr.securisation_site_gvi.client.ModifierUtilisateur { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class fr.securisation_site_gvi.client.Parametres { <init>(...); }

